/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -100.58
 -- right : 0.00
 -- None : 28.14
 -- left : -20.22

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.95
 -- right : 0.24
 -- None : -2.04
 -- left : 2.58

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.91
 -- right : 6.09
 -- None : 0.00
 -- left : -15.08

('right', 'green', 'right', 'forward', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 1.63

('right', 'red', None, 'right', 'forward')
 -- forward : -20.39
 -- right : 3.50
 -- None : 0.00
 -- left : -39.96

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.82
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 1.21

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 9.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 3.04
 -- right : 1.66
 -- None : -4.74
 -- left : 24.75

('left', 'green', None, 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 6.75

('right', 'green', 'right', None, None)
 -- forward : 0.82
 -- right : 0.65
 -- None : 0.00
 -- left : 4.21

('left', 'red', None, 'right', 'left')
 -- forward : -10.46
 -- right : 0.00
 -- None : 13.95
 -- left : -4.89

('left', 'red', None, 'right', None)
 -- forward : -5.17
 -- right : 0.00
 -- None : 27.92
 -- left : -9.38

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('left', 'red', None, 'left', 'forward')
 -- forward : -19.69
 -- right : 0.73
 -- None : 7.94
 -- left : -39.22

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.98
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 3.78

('right', 'red', None, 'left', 'forward')
 -- forward : -59.45
 -- right : 1.46
 -- None : 4.05
 -- left : -19.73

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.85
 -- None : -2.31
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.45
 -- right : -9.59
 -- None : 0.00
 -- left : -19.77

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.34
 -- right : 0.66
 -- None : 0.00
 -- left : 0.40

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 3.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.57
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.93
 -- right : 8.48
 -- None : 1.00
 -- left : -4.73

('forward', 'green', 'forward', None, 'forward')
 -- forward : 5.61
 -- right : 0.69
 -- None : -4.52
 -- left : 0.74

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.68

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.56
 -- None : 0.00
 -- left : -19.64

('forward', 'red', None, 'right', None)
 -- forward : -5.48
 -- right : 0.99
 -- None : 17.73
 -- left : -14.74

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.19
 -- right : 7.64
 -- None : 1.25
 -- left : -39.48

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

